const char *getThemeName(uint16_t t)
{
  switch (t)
    return "Vermelho Escuro Muito Escuro 7";
  case 1684:
    return "Vermelho Escuro Muito Escuro 8";
  case 1685:
    return "Vermelho Escuro Muito Escuro 9";
  case 1686:
    return "Vermelho Escuro Escuro 10";
  case 1687:
    return "Vermelho Escuro Escuro 11";
  case 1688:
    return "Vermelho Escuro Escuro 12";
  case 1689:
    return "Vermelho Escuro Escuro 13";
  case 1690:
    return "Vermelho Escuro Escuro 14";
  case 1691:
    return "Vermelho Escuro Escuro 15";
  case 1692:
    return "Vermelho Escuro Escuro 1";
  case 1693:
    return "Vermelho Escuro Escuro 2";
  case 1694:
    return "Vermelho Escuro Escuro 3";
  case 1695:
    return "Vermelho Escuro Escuro 4";
  case 1696:
    return "Vermelho Escuro Escuro 5";
  case 1697:
    return "Vermelho Escuro Escuro 6";
  case 1698:
    return "Vermelho Escuro Escuro 7";
  case 1699:
    return "Vermelho Escuro Escuro 8";
  case 1700:
    return "Vermelho Escuro Escuro 9";
  case 1701:
    return "Vermelho Escuro Médio 10";
  case 1702:
    return "Vermelho Escuro Médio 11";
  case 1703:
    return "Vermelho Escuro Médio 12";
  case 1704:
    return "Vermelho Escuro Médio 13";
  case 1705:
    return "Vermelho Escuro Médio 14";
  case 1706:
    return "Vermelho Escuro Médio 15";
  case 1707:
    return "Vermelho Escuro Médio 1";
  case 1708:
    return "Vermelho Escuro Médio 2";
  case 1709:
    return "Vermelho Escuro Médio 3";
  case 1710:
    return "Vermelho Escuro Médio 4";
  case 1711:
    return "Vermelho Escuro Médio 5";
  case 1712:
    return "Vermelho Escuro Médio 6";
  case 1713:
    return "Vermelho Escuro Médio 7";
  case 1714:
    return "Vermelho Escuro Médio 8";
  case 1715:
    return "Vermelho Escuro Médio 9";
  case 1716:
    return "Vermelho Escuro Brilhante 10";
  case 1717:
    return "Vermelho Escuro Brilhante 11";
  case 1718:
    return "Vermelho Escuro Brilhante 12";
  case 1719:
    return "Vermelho Escuro Brilhante 13";
  case 1720:
    return "Vermelho Escuro Brilhante 14";
  case 1721:
    return "Vermelho Escuro Brilhante 15";
  case 1722:
    return "Vermelho Escuro Brilhante 1";
  case 1723:
    return "Vermelho Escuro Brilhante 2";
  case 1724:
    return "Vermelho Escuro Brilhante 3";
  case 1725:
    return "Vermelho Escuro Brilhante 4";
  case 1726:
    return "Vermelho Escuro Brilhante 5";
  case 1727:
    return "Vermelho Escuro Brilhante 6";
  case 1728:
    return "Vermelho Escuro Brilhante 7";
  case 1729:
    return "Vermelho Escuro Brilhante 8";
  case 1730:
    return "Vermelho Escuro Brilhante 9";
  case 1731:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1732:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1733:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1734:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1735:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1736:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1737:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1738:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1739:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1740:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1741:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1742:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1743:
    return "Vermelho Escuro Muito Escuro 7";
  case 1744:
    return "Vermelho Escuro Muito Escuro 8";
  case 1745:
    return "Vermelho Escuro Muito Escuro 9";
  case 1746:
    return "Vermelho Escuro Muito Escuro 10";
  case 1747:
    return "Vermelho Escuro Muito Escuro 11";
  case 1748:
    return "Vermelho Escuro Muito Escuro 12";
  case 1749:
    return "Vermelho Escuro Muito Escuro 13";
  case 1750:
    return "Vermelho Escuro Muito Escuro 14";
  case 1751:
    return "Vermelho Escuro Muito Escuro 15";
  case 1752:
    return "Vermelho Escuro Muito Escuro 1";
  case 1753:
    return "Vermelho Escuro Muito Escuro 2";
  case 1754:
    return "Vermelho Escuro Muito Escuro 3";
  case 1755:
    return "Vermelho Escuro Muito Escuro 4";
  case 1756:
    return "Vermelho Escuro Muito Escuro 5";
  case 1757:
    return "Vermelho Escuro Muito Escuro 6";
  case 1758:
    return "Vermelho Escuro Escuro 7";
  case 1759:
    return "Vermelho Escuro Escuro 8";
  case 1760:
    return "Vermelho Escuro Escuro 9";
  case 1761:
    return "Vermelho Escuro Escuro 10";
  case 1762:
    return "Vermelho Escuro Escuro 11";
  case 1763:
    return "Vermelho Escuro Escuro 12";
  case 1764:
    return "Vermelho Escuro Escuro 13";
  case 1765:
    return "Vermelho Escuro Escuro 14";
  case 1766:
    return "Vermelho Escuro Escuro 15";
  case 1767:
    return "Vermelho Escuro Escuro 1";
  case 1768:
    return "Vermelho Escuro Escuro 2";
  case 1769:
    return "Vermelho Escuro Escuro 3";
  case 1770:
    return "Vermelho Escuro Escuro 4";
  case 1771:
    return "Vermelho Escuro Escuro 5";
  case 1772:
    return "Vermelho Escuro Escuro 6";
  case 1773:
    return "Vermelho Escuro Médio 7";
  case 1774:
    return "Vermelho Escuro Médio 8";
  case 1775:
    return "Vermelho Escuro Médio 9";
  case 1776:
    return "Vermelho Escuro Médio 10";
  case 1777:
    return "Vermelho Escuro Médio 11";
  case 1778:
    return "Vermelho Escuro Médio 12";
  case 1779:
    return "Vermelho Escuro Médio 13";
  case 1780:
    return "Vermelho Escuro Médio 14";
  case 1781:
    return "Vermelho Escuro Médio 15";
  case 1782:
    return "Vermelho Escuro Médio 1";
  case 1783:
    return "Vermelho Escuro Médio 2";
  case 1784:
    return "Vermelho Escuro Médio 3";
  case 1785:
    return "Vermelho Escuro Médio 4";
  case 1786:
    return "Vermelho Escuro Médio 5";
  case 1787:
    return "Vermelho Escuro Médio 6";
  case 1788:
    return "Vermelho Escuro Brilhante 7";
  case 1789:
    return "Vermelho Escuro Brilhante 8";
  case 1790:
    return "Vermelho Escuro Brilhante 9";
  case 1791:
    return "Vermelho Escuro Brilhante 10";
  case 1792:
    return "Vermelho Escuro Brilhante 11";
  case 1793:
    return "Vermelho Escuro Brilhante 12";
  case 1794:
    return "Vermelho Escuro Brilhante 13";
  case 1795:
    return "Vermelho Escuro Brilhante 14";
  case 1796:
    return "Vermelho Escuro Brilhante 15";
  case 1797:
    return "Vermelho Escuro Brilhante 1";
  case 1798:
    return "Vermelho Escuro Brilhante 2";
  case 1799:
    return "Vermelho Escuro Brilhante 3";
  case 1800:
    return "Vermelho Escuro Brilhante 4";
  case 1801:
    return "Vermelho Escuro Brilhante 5";
  case 1802:
    return "Vermelho Escuro Brilhante 6";
  case 1803:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1804:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1805:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1806:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1807:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1808:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1809:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1810:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1811:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1812:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1813:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1814:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1815:
    return "Vermelho Escuro Muito Escuro 4";
  case 1816:
    return "Vermelho Escuro Muito Escuro 5";
  case 1817:
    return "Vermelho Escuro Muito Escuro 6";
  case 1818:
    return "Vermelho Escuro Muito Escuro 7";
  case 1819:
    return "Vermelho Escuro Muito Escuro 8";
  case 1820:
    return "Vermelho Escuro Muito Escuro 9";
  case 1821:
    return "Vermelho Escuro Muito Escuro 10";
  case 1822:
    return "Vermelho Escuro Muito Escuro 11";
  case 1823:
    return "Vermelho Escuro Muito Escuro 12";
  case 1824:
    return "Vermelho Escuro Muito Escuro 13";
  case 1825:
    return "Vermelho Escuro Muito Escuro 14";
  case 1826:
    return "Vermelho Escuro Muito Escuro 15";
  case 1827:
    return "Vermelho Escuro Muito Escuro 1";
  case 1828:
    return "Vermelho Escuro Muito Escuro 2";
  case 1829:
    return "Vermelho Escuro Muito Escuro 3";
  case 1830:
    return "Vermelho Escuro Escuro 4";
  case 1831:
    return "Vermelho Escuro Escuro 5";
  case 1832:
    return "Vermelho Escuro Escuro 6";
  case 1833:
    return "Vermelho Escuro Escuro 7";
  case 1834:
    return "Vermelho Escuro Escuro 8";
  case 1835:
    return "Vermelho Escuro Escuro 9";
  case 1836:
    return "Vermelho Escuro Escuro 10";
  case 1837:
    return "Vermelho Escuro Escuro 11";
  case 1838:
    return "Vermelho Escuro Escuro 12";
  case 1839:
    return "Vermelho Escuro Escuro 13";
  case 1840:
    return "Vermelho Escuro Escuro 14";
  case 1841:
    return "Vermelho Escuro Escuro 15";
  case 1842:
    return "Vermelho Escuro Escuro 1";
  case 1843:
    return "Vermelho Escuro Escuro 2";
  case 1844:
    return "Vermelho Escuro Escuro 3";
  case 1845:
    return "Vermelho Escuro Médio 4";
  case 1846:
    return "Vermelho Escuro Médio 5";
  case 1847:
    return "Vermelho Escuro Médio 6";
  case 1848:
    return "Vermelho Escuro Médio 7";
  case 1849:
    return "Vermelho Escuro Médio 8";
  case 1850:
    return "Vermelho Escuro Médio 9";
  case 1851:
    return "Vermelho Escuro Médio 10";
  case 1852:
    return "Vermelho Escuro Médio 11";
  case 1853:
    return "Vermelho Escuro Médio 12";
  case 1854:
    return "Vermelho Escuro Médio 13";
  case 1855:
    return "Vermelho Escuro Médio 14";
  case 1856:
    return "Vermelho Escuro Médio 15";
  case 1857:
    return "Vermelho Escuro Médio 1";
  case 1858:
    return "Vermelho Escuro Médio 2";
  case 1859:
    return "Vermelho Escuro Médio 3";
  case 1860:
    return "Vermelho Escuro Brilhante 4";
  case 1861:
    return "Vermelho Escuro Brilhante 5";
  case 1862:
    return "Vermelho Escuro Brilhante 6";
  case 1863:
    return "Vermelho Escuro Brilhante 7";
  case 1864:
    return "Vermelho Escuro Brilhante 8";
  case 1865:
    return "Vermelho Escuro Brilhante 9";
  case 1866:
    return "Vermelho Escuro Brilhante 10";
  case 1867:
    return "Vermelho Escuro Brilhante 11";
  case 1868:
    return "Vermelho Escuro Brilhante 12";
  case 1869:
    return "Vermelho Escuro Brilhante 13";
  case 1870:
    return "Vermelho Escuro Brilhante 14";
  case 1871:
    return "Vermelho Escuro Brilhante 15";
  case 1872:
    return "Vermelho Escuro Brilhante 1";
  case 1873:
    return "Vermelho Escuro Brilhante 2";
  case 1874:
    return "Vermelho Escuro Brilhante 3";
  case 1875:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1876:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1877:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1878:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1879:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1880:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1881:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1882:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1883:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1884:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1885:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1886:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1887:
    return "Vermelho Escuro Muito Escuro 1";
  case 1888:
    return "Vermelho Escuro Muito Escuro 2";
  case 1889:
    return "Vermelho Escuro Muito Escuro 3";
  case 1890:
    return "Vermelho Escuro Muito Escuro 4";
  case 1891:
    return "Vermelho Escuro Muito Escuro 5";
  case 1892:
    return "Vermelho Escuro Muito Escuro 6";
  case 1893:
    return "Vermelho Escuro Muito Escuro 7";
  case 1894:
    return "Vermelho Escuro Muito Escuro 8";
  case 1895:
    return "Vermelho Escuro Muito Escuro 9";
  case 1896:
    return "Vermelho Escuro Muito Escuro 10";
  case 1897:
    return "Vermelho Escuro Muito Escuro 11";
  case 1898:
    return "Vermelho Escuro Muito Escuro 12";
  case 1899:
    return "Vermelho Escuro Muito Escuro 13";
  case 1900:
    return "Vermelho Escuro Muito Escuro 14";
  case 1901:
    return "Vermelho Escuro Muito Escuro 15";
  case 1902:
    return "Vermelho Escuro Escuro 1";
  case 1903:
    return "Vermelho Escuro Escuro 2";
  case 1904:
    return "Vermelho Escuro Escuro 3";
  case 1905:
    return "Vermelho Escuro Escuro 4";
  case 1906:
    return "Vermelho Escuro Escuro 5";
  case 1907:
    return "Vermelho Escuro Escuro 6";
  case 1908:
    return "Vermelho Escuro Escuro 7";
  case 1909:
    return "Vermelho Escuro Escuro 8";
  case 1910:
    return "Vermelho Escuro Escuro 9";
  case 1911:
    return "Vermelho Escuro Escuro 10";
  case 1912:
    return "Vermelho Escuro Escuro 11";
  case 1913:
    return "Vermelho Escuro Escuro 12";
  case 1914:
    return "Vermelho Escuro Escuro 13";
  case 1915:
    return "Vermelho Escuro Escuro 14";
  case 1916:
    return "Vermelho Escuro Escuro 15";
  case 1917:
    return "Vermelho Escuro Médio 1";
  case 1918:
    return "Vermelho Escuro Médio 2";
  case 1919:
    return "Vermelho Escuro Médio 3";
  case 1920:
    return "Vermelho Escuro Médio 4";
  case 1921:
    return "Vermelho Escuro Médio 5";
  case 1922:
    return "Vermelho Escuro Médio 6";
  case 1923:
    return "Vermelho Escuro Médio 7";
  case 1924:
    return "Vermelho Escuro Médio 8";
  case 1925:
    return "Vermelho Escuro Médio 9";
  case 1926:
    return "Vermelho Escuro Médio 10";
  case 1927:
    return "Vermelho Escuro Médio 11";
  case 1928:
    return "Vermelho Escuro Médio 12";
  case 1929:
    return "Vermelho Escuro Médio 13";
  case 1930:
    return "Vermelho Escuro Médio 14";
  case 1931:
    return "Vermelho Escuro Médio 15";
  case 1932:
    return "Vermelho Escuro Brilhante 1";
  case 1933:
    return "Vermelho Escuro Brilhante 2";
  case 1934:
    return "Vermelho Escuro Brilhante 3";
  case 1935:
    return "Vermelho Escuro Brilhante 4";
  case 1936:
    return "Vermelho Escuro Brilhante 5";
  case 1937:
    return "Vermelho Escuro Brilhante 6";
  case 1938:
    return "Vermelho Escuro Brilhante 7";
  case 1939:
    return "Vermelho Escuro Brilhante 8";
  case 1940:
    return "Vermelho Escuro Brilhante 9";
  case 1941:
    return "Vermelho Escuro Brilhante 10";
  case 1942:
    return "Vermelho Escuro Brilhante 11";
  case 1943:
    return "Vermelho Escuro Brilhante 12";
  case 1944:
    return "Vermelho Escuro Brilhante 13";
  case 1945:
    return "Vermelho Escuro Brilhante 14";
  case 1946:
    return "Vermelho Escuro Brilhante 15";
  case 1947:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1948:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1949:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1950:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1951:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1952:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1953:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1954:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1955:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1956:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1957:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1958:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1959:
    return "Vermelho Escuro Muito Escuro 13";
  case 1960:
    return "Vermelho Escuro Muito Escuro 14";
  case 1961:
    return "Vermelho Escuro Muito Escuro 15";
  case 1962:
    return "Vermelho Escuro Muito Escuro 1";
  case 1963:
    return "Vermelho Escuro Muito Escuro 2";
  case 1964:
    return "Vermelho Escuro Muito Escuro 3";
  case 1965:
    return "Vermelho Escuro Muito Escuro 4";
  case 1966:
    return "Vermelho Escuro Muito Escuro 5";
  case 1967:
    return "Vermelho Escuro Muito Escuro 6";
  case 1968:
    return "Vermelho Escuro Muito Escuro 7";
  case 1969:
    return "Vermelho Escuro Muito Escuro 8";
  case 1970:
    return "Vermelho Escuro Muito Escuro 9";
  case 1971:
    return "Vermelho Escuro Muito Escuro 10";
  case 1972:
    return "Vermelho Escuro Muito Escuro 11";
  case 1973:
    return "Vermelho Escuro Muito Escuro 12";
  case 1974:
    return "Vermelho Escuro Escuro 13";
  case 1975:
    return "Vermelho Escuro Escuro 14";
  case 1976:
    return "Vermelho Escuro Escuro 15";
  case 1977:
    return "Vermelho Escuro Escuro 1";
  case 1978:
    return "Vermelho Escuro Escuro 2";
  case 1979:
    return "Vermelho Escuro Escuro 3";
  case 1980:
    return "Vermelho Escuro Escuro 4";
  case 1981:
    return "Vermelho Escuro Escuro 5";
  case 1982:
    return "Vermelho Escuro Escuro 6";
  case 1983:
    return "Vermelho Escuro Escuro 7";
  case 1984:
    return "Vermelho Escuro Escuro 8";
  case 1985:
    return "Vermelho Escuro Escuro 9";
  case 1986:
    return "Vermelho Escuro Escuro 10";
  case 1987:
    return "Vermelho Escuro Escuro 11";
  case 1988:
    return "Vermelho Escuro Escuro 12";
  case 1989:
    return "Vermelho Escuro Médio 13";
  case 1990:
    return "Vermelho Escuro Médio 14";
  case 1991:
    return "Vermelho Escuro Médio 15";
  case 1992:
    return "Vermelho Escuro Médio 1";
  case 1993:
    return "Vermelho Escuro Médio 2";
  case 1994:
    return "Vermelho Escuro Médio 3";
  case 1995:
    return "Vermelho Escuro Médio 4";
  case 1996:
    return "Vermelho Escuro Médio 5";
  case 1997:
    return "Vermelho Escuro Médio 6";
  case 1998:
    return "Vermelho Escuro Médio 7";
  case 1999:
    return "Vermelho Escuro Médio 8";
  case 2000:
    return "Vermelho Escuro Médio 9";
  case 2001:
    return "Vermelho Escuro Médio 10";
  case 2002:
    return "Vermelho Escuro Médio 11";
  case 2003:
    return "Vermelho Escuro Médio 12";
  case 2004:
    return "Vermelho Escuro Brilhante 13";
  case 2005:
    return "Vermelho Escuro Brilhante 14";
  case 2006:
    return "Vermelho Escuro Brilhante 15";
  case 2007:
    return "Vermelho Escuro Brilhante 1";
  case 2008:
    return "Vermelho Escuro Brilhante 2";
  case 2009:
    return "Vermelho Escuro Brilhante 3";
  case 2010:
    return "Vermelho Escuro Brilhante 4";
  case 2011:
    return "Vermelho Escuro Brilhante 5";
  case 2012:
    return "Vermelho Escuro Brilhante 6";
  case 2013:
    return "Vermelho Escuro Brilhante 7";
  case 2014:
    return "Vermelho Escuro Brilhante 8";
  case 2015:
    return "Vermelho Escuro Brilhante 9";
  case 2016:
    return "Vermelho Escuro Brilhante 10";
  case 2017:
    return "Vermelho Escuro Brilhante 11";
  case 2018:
    return "Vermelho Escuro Brilhante 12";
  case 2019:
    return "Vermelho Escuro Muito Brilhante 13";
  case 2020:
    return "Vermelho Escuro Muito Brilhante 14";
  case 2021:
    return "Vermelho Escuro Muito Brilhante 15";
  case 2022:
    return "Vermelho Escuro Muito Brilhante 1";
  case 2023:
    return "Vermelho Escuro Muito Brilhante 2";
  case 2024:
    return "Vermelho Escuro Muito Brilhante 3";
  case 2025:
    return "Vermelho Escuro Muito Brilhante 4";
  case 2026:
    return "Vermelho Escuro Muito Brilhante 5";
  case 2027:
    return "Vermelho Escuro Muito Brilhante 6";
  case 2028:
    return "Vermelho Escuro Muito Brilhante 7";
  case 2029:
    return "Vermelho Escuro Muito Brilhante 8";
  case 2030:
    return "Vermelho Escuro Muito Brilhante 9";
  case 2031:
    return "Vermelho Escuro Muito Escuro 10";
  case 2032:
    return "Vermelho Escuro Muito Escuro 11";
  case 2033:
    return "Vermelho Escuro Muito Escuro 12";
  case 2034:
    return "Vermelho Escuro Muito Escuro 13";
  case 2035:
    return "Vermelho Escuro Muito Escuro 14";
  case 2036:
    return "Vermelho Escuro Muito Escuro 15";
  case 2037:
    return "Vermelho Escuro Muito Escuro 1";
  case 2038:
    return "Vermelho Escuro Muito Escuro 2";
  case 2039:
    return "Vermelho Escuro Muito Escuro 3";
  case 2040:
    return "Vermelho Escuro Muito Escuro 4";
  case 2041:
    return "Vermelho Escuro Muito Escuro 5";
  case 2042:
    return "Vermelho Escuro Muito Escuro 6";
  case 2043:
    return "Vermelho Escuro Muito Escuro 7";
  case 2044:
    return "Vermelho Escuro Muito Escuro 8";
  case 2045:
    return "Vermelho Escuro Muito Escuro 9";
  case 2046:
    return "Vermelho Escuro Escuro 10";
  case 2047:
    return "Vermelho Escuro Escuro 11";
  case 2048:
    return "Vermelho Escuro Escuro 12";
  case 2049:
    return "Vermelho Escuro Escuro 13";
  case 2050:
    return "Vermelho Escuro Escuro 14";
  case 2051:
    return "Vermelho Escuro Escuro 15";
  case 2052:
    return "Vermelho Escuro Escuro 1";
  case 2053:
    return "Vermelho Escuro Escuro 2";
  case 2054:
    return "Vermelho Escuro Escuro 3";
  case 2055:
    return "Vermelho Escuro Escuro 4";
  case 2056:
    return "Vermelho Escuro Escuro 5";
  case 2057:
    return "Vermelho Escuro Escuro 6";
  case 2058:
    return "Vermelho Escuro Escuro 7";
  case 2059:
    return "Vermelho Escuro Escuro 8";
  case 2060:
    return "Vermelho Escuro Escuro 9";
  case 2061:
    return "Vermelho Escuro Médio 10";
  case 2062:
    return "Vermelho Escuro Médio 11";
  case 2063:
    return "Vermelho Escuro Médio 12";
  case 2064:
    return "Vermelho Escuro Médio 13";
  case 2065:
    return "Vermelho Escuro Médio 14";
  case 2066:
    return "Vermelho Escuro Médio 15";
  case 2067:
    return "Vermelho Escuro Médio 1";
  case 2068:
    return "Vermelho Escuro Médio 2";
  case 2069:
    return "Vermelho Escuro Médio 3";
  case 2070:
    return "Vermelho Escuro Médio 4";
  case 2071:
    return "Vermelho Escuro Médio 5";
  case 2072:
    return "Vermelho Escuro Médio 6";
  case 2073:
    return "Vermelho Escuro Médio 7";
  case 2074:
    return "Vermelho Escuro Médio 8";
  case 2075:
    return "Vermelho Escuro Médio 9";
  case 2076:
    return "Vermelho Escuro Brilhante 10";
  case 2077:
    return "Vermelho Escuro Brilhante 11";
  case 2078:
    return "Vermelho Escuro Brilhante 12";
  case 2079:
    return "Vermelho Escuro Brilhante 13";
  case 2080:
    return "Vermelho Escuro Brilhante 14";
  case 2081:
    return "Vermelho Escuro Brilhante 15";
  case 2082:
    return "Vermelho Escuro Brilhante 1";
  case 2083:
    return "Vermelho Escuro Brilhante 2";
  case 2084:
    return "Vermelho Escuro Brilhante 3";
  case 2085:
    return "Vermelho Escuro Brilhante 4";
  case 2086:
    return "Vermelho Escuro Brilhante 5";
  case 2087:
    return "Vermelho Escuro Brilhante 6";
  case 2088:
    return "Vermelho Escuro Brilhante 7";
  case 2089:
    return "Vermelho Escuro Brilhante 8";
  case 2090:
    return "Vermelho Escuro Brilhante 9";
  case 2091:
    return "Vermelho Escuro Muito Brilhante 10";
  case 2092:
    return "Vermelho Escuro Muito Brilhante 11";
  case 2093:
    return "Vermelho Escuro Muito Brilhante 12";
  case 2094:
    return "Vermelho Escuro Muito Brilhante 13";
  case 2095:
    return "Vermelho Escuro Muito Brilhante 14";
  case 2096:
    return "Vermelho Escuro Muito Brilhante 15";
  case 2097:
    return "Vermelho Escuro Muito Brilhante 1";
  case 2098:
    return "Vermelho Escuro Muito Brilhante 2";
  case 2099:
    return "Vermelho Escuro Muito Brilhante 3";
  case 2100:
    return "Vermelho Escuro Muito Brilhante 4";
  case 2101:
    return "Vermelho Escuro Muito Brilhante 5";
  case 2102:
    return "Vermelho Escuro Muito Brilhante 6";
  case 2103:
    return "Vermelho Escuro Muito Escuro 7";
  case 2104:
    return "Vermelho Escuro Muito Escuro 8";
  case 2105:
    return "Vermelho Escuro Muito Escuro 9";
  case 2106:
    return "Vermelho Escuro Muito Escuro 10";
  case 2107:
    return "Vermelho Escuro Muito Escuro 11";
  case 2108:
    return "Vermelho Escuro Muito Escuro 12";
  case 2109:
    return "Vermelho Escuro Muito Escuro 13";
  case 2110:
    return "Vermelho Escuro Muito Escuro 14";
  case 2111:
    return "Vermelho Escuro Muito Escuro 15";
  case 2112:
    return "Vermelho Escuro Muito Escuro 1";
  case 2113:
    return "Vermelho Escuro Muito Escuro 2";
  case 2114:
    return "Vermelho Escuro Muito Escuro 3";
  case 2115:
    return "Vermelho Escuro Muito Escuro 4";
  case 2116:
    return "Vermelho Escuro Muito Escuro 5";
  case 2117:
    return "Vermelho Escuro Muito Escuro 6";
  case 2118:
    return "Vermelho Escuro Escuro 7";
  case 2119:
    return "Vermelho Escuro Escuro 8";
  case 2120:
    return "Vermelho Escuro Escuro 9";
  case 2121:
    return "Vermelho Escuro Escuro 10";
  case 2122:
    return "Vermelho Escuro Escuro 11";
  case 2123:
    return "Vermelho Escuro Escuro 12";
  case 2124:
    return "Vermelho Escuro Escuro 13";
  case 2125:
    return "Vermelho Escuro Escuro 14";
  case 2126:
    return "Vermelho Escuro Escuro 15";
  case 2127:
    return "Vermelho Escuro Escuro 1";
  case 2128:
    return "Vermelho Escuro Escuro 2";
  case 2129:
    return "Vermelho Escuro Escuro 3";
  case 2130:
    return "Vermelho Escuro Escuro 4";
  case 2131:
    return "Vermelho Escuro Escuro 5";
  case 2132:
    return "Vermelho Escuro Escuro 6";
  case 2133:
    return "Vermelho Escuro Médio 7";
  case 2134:
    return "Vermelho Escuro Médio 8";
  case 2135:
    return "Vermelho Escuro Médio 9";
  case 2136:
    return "Vermelho Escuro Médio 10";
  case 2137:
    return "Vermelho Escuro Médio 11";
  case 2138:
    return "Vermelho Escuro Médio 12";
  case 2139:
    return "Vermelho Escuro Médio 13";
  case 2140:
    return "Vermelho Escuro Médio 14";
  case 2141:
    return "Vermelho Escuro Médio 15";
  case 2142:
    return "Vermelho Escuro Médio 1";
  case 2143:
    return "Vermelho Escuro Médio 2";
  case 2144:
    return "Vermelho Escuro Médio 3";
  case 2145:
    return "Vermelho Escuro Médio 4";
  case 2146:
    return "Vermelho Escuro Médio 5";
  case 2147:
    return "Vermelho Escuro Médio 6";
  case 2148:
    return "Vermelho Escuro Brilhante 7";
  case 2149:
    return "Vermelho Escuro Brilhante 8";
  case 2150:
    return "Vermelho Escuro Brilhante 9";
  case 2151:
    return "Vermelho Escuro Brilhante 10";
  case 2152:
    return "Vermelho Escuro Brilhante 11";
  case 2153:
    return "Vermelho Escuro Brilhante 12";
  case 2154:
    return "Vermelho Escuro Brilhante 13";
  case 2155:
    return "Vermelho Escuro Brilhante 14";
  case 2156:
    return "Vermelho Escuro Brilhante 15";
  case 2157:
    return "Vermelho Escuro Brilhante 1";
  case 2158:
    return "Vermelho Escuro Brilhante 2";
  case 2159:
    return "Vermelho Escuro Brilhante 3";
  case 2160:
    return "Vermelho Escuro Brilhante 4";
  case 2161:
    return "Vermelho Escuro Brilhante 5";
  case 2162:
    return "Vermelho Escuro Brilhante 6";
  case 2163:
    return "Vermelho Escuro Muito Brilhante 7";
  case 2164:
    return "Vermelho Escuro Muito Brilhante 8";
  case 2165:
    return "Vermelho Escuro Muito Brilhante 9";
  case 2166:
    return "Vermelho Escuro Muito Brilhante 10";
  case 2167:
    return "Vermelho Escuro Muito Brilhante 11";
  case 2168:
    return "Vermelho Escuro Muito Brilhante 12";
  case 2169:
    return "Vermelho Escuro Muito Brilhante 13";
  case 2170:
    return "Vermelho Escuro Muito Brilhante 14";
  case 2171:
    return "Vermelho Escuro Muito Brilhante 15";
  case 2172:
    return "Vermelho Escuro Muito Brilhante 1";
  case 2173:
    return "Vermelho Escuro Muito Brilhante 2";
  case 2174:
    return "Vermelho Escuro Muito Brilhante 3";
  case 2175:
    return "Vermelho Escuro Muito Escuro 4";
  case 2176:
    return "Vermelho Escuro Muito Escuro 5";
  case 2177:
